LGA,CR,Pop,2011,2012,2013,2015,2016,2017,2018,2019,2020
 Corangamite,507,16274.0,0,0,0,1,0,0,0,0,0
 Darebin,"11,474",151974.0,0,0,0,1,0,0,0,0,0
 East Gippsland,"3,147",44868.0,0,0,0,1,0,0,0,0,0
 Frankston,"10,925",137790.0,0,0,0,1,0,0,0,0,0
 Gannawarra,456,10536.0,0,0,0,1,0,0,0,0,0
 Glen Eira,"5,141",145924.0,0,0,0,1,0,0,0,0,0
 Glenelg,"1,227",19722.0,0,0,0,1,0,0,0,0,0
 Golden Plains,543,21388.0,0,0,0,1,0,0,0,0,0
 Greater Bendigo,"6,349",109908.0,0,0,0,1,0,0,0,0,0
 Greater Dandenong,"13,515",156061.0,0,0,0,1,0,0,0,0,0
 Greater Geelong,"15,451",232926.0,0,0,0,1,0,0,0,0,0
 Greater Shepparton,"5,498",64489.0,0,0,0,1,0,0,0,0,0
 Hepburn,584,15334.0,0,0,0,1,0,0,0,0,0
 Hindmarsh,162,5808.0,0,0,0,1,0,0,0,0,0
 Hobsons Bay,"5,358",91674.0,0,0,0,1,0,0,0,0,0
 Horsham,"1,973",19792.0,0,0,0,1,0,0,0,0,0
 Hume,"14,882",198176.0,0,0,0,1,0,0,0,0,0
 Indigo,380,15922.0,0,0,0,1,0,0,0,0,0
 Kingston,"8,065",156244.0,0,0,0,1,0,0,0,0,0
 Knox,"7,355",158700.0,0,0,0,1,0,0,0,0,0
 Latrobe,"9,019",74266.0,0,0,0,1,0,0,0,0,0
 Loddon,313,7531.0,0,0,0,1,0,0,0,0,0
 Macedon Ranges,"1,518",46373.0,0,0,0,1,0,0,0,0,0
 Manningham,"3,354",120785.0,0,0,0,1,0,0,0,0,0
 Mansfield,339,8530.0,0,0,0,1,0,0,0,0,0
 Maribyrnong,"6,909",84783.0,0,0,0,1,0,0,0,0,0
 Maroondah,"5,792",113023.0,0,0,0,1,0,0,0,0,0
 Melbourne,"24,848",136872.0,0,0,0,1,0,0,0,0,0
 Melton,"8,376",134915.0,0,0,0,1,0,0,0,0,0
 Mildura,"4,680",54156.0,0,0,0,1,0,0,0,0,0
 Mitchell,"2,656",40264.0,0,0,0,1,0,0,0,0,0
 Moira,"1,104",29288.0,0,0,0,1,0,0,0,0,0
